antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'PINK REGENCY TEACUP AND SAUCER'}),frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.025549539659173132,0.03343396791337109,0.02130791686419322,0.8339843750000001,24.944223705690305,1.0,0.020453694375027025,5.822138922686522,0.9850788700376609,0.5655629139072849,0.828241817435272,0.7356489039179106
frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.03343396791337109,0.025549539659173132,0.02130791686419322,0.637313432835821,24.944223705690302,1.0,0.020453694375027025,2.686756413285408,0.993114310367352,0.5655629139072849,0.6278039962777332,0.7356489039179106
frozenset({'PINK REGENCY TEACUP AND SAUCER'}),frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),0.025549539659173132,0.03518051847600988,0.020060380748022657,0.7851562500000001,22.31792719414894,1.0,0.01916153469598957,4.490796132184393,0.9802375906920398,0.4932515337423315,0.7773223342664668,0.6776845079787235
frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.03518051847600988,0.025549539659173132,0.020060380748022657,0.5702127659574469,22.31792719414894,1.0,0.01916153469598957,2.2672857245553892,0.9900224754836591,0.4932515337423315,0.5589439878839716,0.6776845079787235
frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.03518051847600988,0.03343396791337109,0.02552458893684972,0.725531914893617,21.700442997777074,1.0,0.024348364610947047,3.521597171168338,0.9887010054277491,0.5923566878980892,0.716037936369583,0.7444823753572563
frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),0.03343396791337109,0.03518051847600988,0.02552458893684972,0.7634328358208955,21.700442997777074,1.0,0.024348364610947047,4.078416735779642,0.9869144577527976,0.5923566878980892,0.7548068123526771,0.7444823753572563
frozenset({'ALARM CLOCK BAKELIKE GREEN'}),frozenset({'ALARM CLOCK BAKELIKE RED '}),0.031762269517702536,0.03400783452680955,0.020858803862371815,0.6567164179104478,19.3107390414034,1.0,0.019778637856417862,2.8139771776827724,0.9793207938791096,0.4644444444444445,0.6446310908521757,0.6350346579647617
frozenset({'ALARM CLOCK BAKELIKE RED '}),frozenset({'ALARM CLOCK BAKELIKE GREEN'}),0.03400783452680955,0.031762269517702536,0.020858803862371815,0.6133528980190756,19.3107390414034,1.0,0.019778637856417862,2.5041898038849553,0.9815973428885404,0.4644444444444445,0.6006692470160936,0.6350346579647617
frozenset({'DOLLY GIRL LUNCH BOX'}),frozenset({'SPACEBOY LUNCH BOX '}),0.03325931285710721,0.03413258813842661,0.020684148806107937,0.6219054763690923,18.22028478610881,1.0,0.01954892237858922,2.554565992086265,0.9776314666233962,0.44284188034188027,0.6085440724186111,0.613949814207938
frozenset({'SPACEBOY LUNCH BOX '}),frozenset({'DOLLY GIRL LUNCH BOX'}),0.03413258813842661,0.03325931285710721,0.020684148806107937,0.6059941520467836,18.22028478610881,1.0,0.01954892237858922,2.4536201484442994,0.978515378207489,0.44284188034188027,0.5924389516306984,0.613949814207938
frozenset({'SWEETHEART CERAMIC TRINKET BOX'}),frozenset({'STRAWBERRY CERAMIC TRINKET BOX'}),0.03697697048329549,0.057636168567080016,0.02624815988422865,0.7098515519568152,12.316078073972811,1.0,0.02411694898035349,3.2478679027525295,0.9540844749355508,0.383941605839416,0.6921057044368979,0.5826314036840353
frozenset({'STRAWBERRY CERAMIC TRINKET BOX'}),frozenset({'SWEETHEART CERAMIC TRINKET BOX'}),0.057636168567080016,0.03697697048329549,0.02624815988422865,0.45541125541125543,12.316078073972811,1.0,0.02411694898035349,1.7683491241522955,0.9750006216496983,0.383941605839416,0.43450080849878764,0.5826314036840353
frozenset({'PAPER CHAIN KIT VINTAGE CHRISTMAS'}),"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS ""})",0.03560468075550787,0.05035055764864393,0.020933656029342048,0.5879467414155571,11.67706513835189,1.0,0.019140940498400285,2.3046764527812673,0.9481195366077577,0.3219493476592479,0.56609961507039,0.5018524589139233
"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS ""})",frozenset({'PAPER CHAIN KIT VINTAGE CHRISTMAS'}),0.05035055764864393,0.03560468075550787,0.020933656029342048,0.41575817641228935,11.677065138351889,1.0,0.019140940498400285,1.650678332684805,0.9628416575750256,0.3219493476592479,0.39418844956090615,0.5018524589139233
frozenset({'WOODEN FRAME ANTIQUE WHITE '}),frozenset({'WOODEN PICTURE FRAME WHITE FINISH'}),0.05137353726390379,0.050051148980762995,0.027795104668280148,0.541039339485187,10.809728657640482,1.0,0.02522380010101572,2.0697827346546127,0.95663654298928,0.3774991528295493,0.5168575023567045,0.5481866687455845
frozenset({'WOODEN PICTURE FRAME WHITE FINISH'}),frozenset({'WOODEN FRAME ANTIQUE WHITE '}),0.050051148980762995,0.05137353726390379,0.027795104668280148,0.555333998005982,10.809728657640482,1.0,0.02522380010101572,2.1333460585746735,0.9553048450201567,0.3774991528295493,0.5312527960568584,0.5481866687455845
frozenset({'LOVE BUILDING BLOCK WORD'}),frozenset({'HOME BUILDING BLOCK WORD'}),0.0423164250605055,0.05154819232016767,0.021607325532074152,0.5106132075471698,9.90555021552905,1.0,0.019425990314753252,1.9380412841265005,0.9387719700533801,0.29903314917127066,0.4840151197033388,0.4648903404628395
frozenset({'HOME BUILDING BLOCK WORD'}),frozenset({'LOVE BUILDING BLOCK WORD'}),0.05154819232016767,0.0423164250605055,0.021607325532074152,0.4191674733785092,9.90555021552905,1.0,0.019425990314753252,1.6488118881874962,0.9479095184952225,0.29903314917127066,0.3935026747658409,0.4648903404628395
frozenset({'HEART OF WICKER LARGE'}),frozenset({'HEART OF WICKER SMALL'}),0.04870380997529879,0.05366900371765763,0.024975673045734673,0.5128073770491803,9.555000866924267,1.0,0.02236178808710627,1.942416513925481,0.9411819067181408,0.3226950354609928,0.4851773588049488,0.4890861617928375
frozenset({'HEART OF WICKER SMALL'}),frozenset({'HEART OF WICKER LARGE'}),0.05366900371765763,0.04870380997529879,0.024975673045734673,0.46536494653649463,9.555000866924265,1.0,0.02236178808710627,1.7793374823853323,0.946120084302957,0.3226950354609928,0.4379930677010037,0.4890861617928375
frozenset({'PACK OF 60 PINK PAISLEY CAKE CASES'}),frozenset({'60 TEATIME FAIRY CAKE CASES'}),0.049726789590558644,0.053070186381895756,0.02310436887147883,0.464626191670848,8.754938004690136,1.0,0.02046535887973457,1.768726446617509,0.9321306083571919,0.28991859737006886,0.4346214464580501,0.44999057585422986
frozenset({'60 TEATIME FAIRY CAKE CASES'}),frozenset({'PACK OF 60 PINK PAISLEY CAKE CASES'}),0.053070186381895756,0.049726789590558644,0.02310436887147883,0.43535496003761165,8.754938004690134,1.0,0.02046535887973457,1.6829568014495269,0.9354217524739673,0.28991859737006886,0.40580768375117987,0.44999057585422986
