support,itemsets
0.02050949374984406,frozenset({'12 PENCILS SMALL TUBE SKULL'})
0.02018513435963971,frozenset({'3 STRIPEY MICE FELTCRAFT'})
0.020983557473988872,frozenset({'4 TRADITIONAL SPINNING TOPS'})
0.04368871478829312,frozenset({'6 RIBBONS RUSTIC CHARM'})
0.0259238004940243,frozenset({'60 CAKE CASES VINTAGE CHRISTMAS'})
0.053070186381895756,frozenset({'60 TEATIME FAIRY CAKE CASES'})
0.036428054592180445,frozenset({'72 SWEETHEART FAIRY CAKE CASES'})
0.031762269517702536,frozenset({'ALARM CLOCK BAKELIKE GREEN'})
0.024177249931385515,frozenset({'ALARM CLOCK BAKELIKE PINK'})
0.03400783452680955,frozenset({'ALARM CLOCK BAKELIKE RED '})
0.026946780109284165,frozenset({'ANTIQUE SILVER TEA GLASS ETCHED'})
0.07003667756181542,frozenset({'ASSORTED COLOUR BIRD ORNAMENT'})
0.024726165822500562,frozenset({'ASSORTED COLOURS SILK FAN'})
0.04775568252700916,frozenset({'BAKING SET 9 PIECE RETROSPOT '})
0.02350358042865341,frozenset({'BAKING SET SPACEBOY DESIGN'})
0.03333416502407745,frozenset({'BATHROOM METAL SIGN'})
0.02410239776441528,frozenset({'BEWARE OF THE CAT METAL SIGN '})
0.02058434591681429,frozenset({'BINGO SET'})
0.024027545597445046,frozenset({'BLUE HARMONICA IN BOX '})
0.020085331470346066,frozenset({'BLUE STRIPE CERAMIC DRAWER KNOB'})
0.027994710446867438,frozenset({'BOX OF 24 COCKTAIL PARASOLS'})
0.021956635644601912,frozenset({'CERAMIC STRAWBERRY CAKE MONEY BANK'})
0.022605354425010604,frozenset({'CHARLOTTE BAG PINK POLKADOT'})
0.035005863419746,frozenset({'CHARLOTTE BAG SUKI DESIGN'})
0.02155742408742733,frozenset({'CHICK GREY HOT WATER BOTTLE'})
0.02110831108560593,frozenset({'CHILDRENS APRON SPACEBOY DESIGN'})
0.028319069837071782,frozenset({'CHILLI LIGHTS'})
0.042940193118590785,frozenset({'CHOCOLATE HOT WATER BOTTLE'})
0.02430200354300257,frozenset({'CHOCOLATE THIS WAY METAL SIGN'})
0.02999076823274034,frozenset({'CLOTHES PEGS RETROSPOT PACK 24 '})
0.03141295940517478,frozenset({'COLOUR GLASS T-LIGHT HOLDER HANGING'})
0.03555477931086105,frozenset({'COOK WITH WINE METAL SIGN '})
0.021033458918635693,frozenset({'CREAM CUPID HEARTS COAT HANGER'})
0.03241098829811123,frozenset({'CREAM HEART CARD HOLDER'})
0.023179221038449063,frozenset({'CREAM SWEETHEART MINI CHEST'})
0.03325931285710721,frozenset({'DOLLY GIRL LUNCH BOX'})
0.025774096160083835,frozenset({'DOORMAT HEARTS'})
0.020409690860550413,frozenset({'DOORMAT NEW ENGLAND'})
0.022455650091070138,frozenset({'DOORMAT RED RETROSPOT'})
0.024726165822500562,frozenset({'DOORMAT UNION FLAG'})
0.03530527208762694,frozenset({'DOTCOM POSTAGE'})
0.023553481873300232,frozenset({'EDWARDIAN PARASOL BLACK'})
0.028668379949599542,frozenset({'EDWARDIAN PARASOL NATURAL'})
0.026198258439581824,frozenset({'FAWN BLUE HOT WATER BOTTLE'})
0.034481898250954365,frozenset({'FELTCRAFT 6 FLOWER FRIENDS'})
0.02824421767010155,frozenset({'FELTCRAFT BUTTERFLY HEARTS'})
0.021831882032984855,frozenset({'FELTCRAFT CUSHION OWL'})
0.02013523291499289,frozenset({'FELTCRAFT CUSHION RABBIT'})
0.020210085081963123,frozenset({'FELTCRAFT DOLL MOLLY'})
0.020659198083784525,frozenset({'FOUR HOOK  WHITE LOVEBIRDS'})
0.022780009481274482,frozenset({'GARDENERS KNEELING PAD KEEP CALM '})
0.04014571221836872,frozenset({'GIN + TONIC DIET METAL SIGN'})
0.02295466453753836,frozenset({'GRAND CHOCOLATECANDLE'})
0.03343396791337109,frozenset({'GREEN REGENCY TEACUP AND SAUCER'})
0.02485091943411762,frozenset({'GREY HEART HOT WATER BOTTLE'})
0.027321040944135334,frozenset({'GUMBALL COAT RACK'})
0.036428054592180445,frozenset({'HAND OVER THE CHOCOLATE   SIGN '})
0.02629806132887547,frozenset({'HAND WARMER BIRD DESIGN'})
0.03024027545597445,frozenset({'HAND WARMER OWL DESIGN'})
0.027021632276254398,frozenset({'HAND WARMER SCOTTY DOG DESIGN'})
0.021407719753486862,frozenset({'HAND WARMER UNION JACK'})
0.03555477931086105,frozenset({'HANGING HEART JAR T-LIGHT HOLDER'})
0.037999950098555356,frozenset({'HANGING HEART ZINC T-LIGHT HOLDER'})
0.023079418149155418,frozenset({'HANGING JAM JAR T-LIGHT HOLDER'})
0.0214825719204571,frozenset({'HEART FILIGREE DOVE  SMALL'})
0.020783951695401582,frozenset({'HEART IVORY TRELLIS LARGE'})
0.024177249931385515,frozenset({'HEART IVORY TRELLIS SMALL'})
0.04870380997529879,frozenset({'HEART OF WICKER LARGE'})
0.05366900371765763,frozenset({'HEART OF WICKER SMALL'})
0.05154819232016767,frozenset({'HOME BUILDING BLOCK WORD'})
0.029342049452331646,frozenset({'HOT BATHS METAL SIGN'})
0.025225180268968788,frozenset({'HOT WATER BOTTLE I AM SO POORLY'})
0.03949699343796003,frozenset({'HOT WATER BOTTLE TEA AND SYMPATHY'})
0.030414930512238328,frozenset({'IVORY KITCHEN SCALES'})
0.029940866788093514,frozenset({'JAM MAKING SET PRINTED'})
0.028917887172833653,frozenset({'JAM MAKING SET WITH JARS'})
0.04685745652336635,frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'})
0.022605354425010604,frozenset({'JUMBO BAG ALPHABET'})
0.024401806432296214,frozenset({'JUMBO BAG APPLES'})
0.0327852491329624,frozenset({'JUMBO BAG OWLS'})
0.03600389231268245,frozenset({'JUMBO BAG PINK POLKADOT'})
0.040395219441602834,frozenset({'JUMBO BAG PINK VINTAGE PAISLEY'})
0.020010479303375833,frozenset({'JUMBO BAG PINK WITH WHITE SPOTS'})
0.08156391127523142,frozenset({'JUMBO BAG RED RETROSPOT'})
0.021956635644601912,frozenset({'JUMBO BAG SCANDINAVIAN PAISLEY'})
0.031138501459617256,frozenset({'JUMBO BAG SPACEBOY DESIGN'})
0.04628358990992789,frozenset({'JUMBO BAG STRAWBERRY'})
0.02624815988422865,frozenset({'JUMBO BAG TOYS '})
0.0219316849222785,frozenset({'JUMBO BAG VINTAGE LEAF'})
0.03530527208762694,frozenset({'JUMBO BAG WOODLAND ANIMALS'})
0.054691983332917485,frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'})
0.03295990418922628,frozenset({'JUMBO STORAGE BAG SKULLS'})
0.058110232291224834,frozenset({'JUMBO STORAGE BAG SUKI'})
0.020833853140048403,"frozenset({'KEY FOB , SHED'})"
0.025175278824321964,frozenset({'KNITTED UNION FLAG HOT WATER BOTTLE'})
0.027695301778986502,frozenset({'LADIES & GENTLEMEN METAL SIGN'})
0.020110282192669478,frozenset({'LARGE HEART MEASURING SPOONS'})
0.0423164250605055,frozenset({'LOVE BUILDING BLOCK WORD'})
0.028668379949599542,frozenset({'LOVEBIRD HANGING DECORATION WHITE '})
0.05865914818233988,frozenset({'LUNCH BAG  BLACK SKULL.'})
0.025848948327054068,frozenset({'LUNCH BAG APPLE DESIGN'})
0.05157314304249108,frozenset({'LUNCH BAG CARS BLUE'})
0.024801017989470795,frozenset({'LUNCH BAG DOLLY GIRL DESIGN'})
0.03196187529628983,frozenset({'LUNCH BAG PINK POLKADOT'})
0.020210085081963123,frozenset({'LUNCH BAG PINK RETROSPOT'})
0.04583447690810649,frozenset({'LUNCH BAG RED RETROSPOT'})
0.030414930512238328,frozenset({'LUNCH BAG RED SPOTTY'})
0.05259612265775094,frozenset({'LUNCH BAG SPACEBOY DESIGN '})
0.031911973851643,frozenset({'LUNCH BAG SUKI  DESIGN '})
0.02704658299857781,frozenset({'LUNCH BAG SUKI DESIGN '})
0.04805509119489009,frozenset({'LUNCH BAG WOODLAND'})
0.026797075775343696,frozenset({'LUNCH BOX I LOVE LONDON'})
0.022106339978542378,frozenset({'LUNCH BOX WITH CUTLERY RETROSPOT '})
0.022455650091070138,frozenset({'MEMO BOARD RETROSPOT  DESIGN'})
0.024875870156441028,frozenset({'METAL 4 HOOK HANGER FRENCH CHATEAU'})
0.02198158636692532,frozenset({'METAL SIGN TAKE IT OR LEAVE IT '})
0.020833853140048403,frozenset({'NATURAL SLATE CHALKBOARD LARGE '})
0.05104917787369944,frozenset({'NATURAL SLATE HEART CHALKBOARD '})
0.0201601836373163,frozenset({'NATURAL SLATE RECTANGLE CHALKBOARD'})
0.028743232116569775,frozenset({'NO SINGING METAL SIGN'})
0.022929713815214952,frozenset({'PACK OF 12 HEARTS DESIGN TISSUES '})
0.02058434591681429,frozenset({'PACK OF 12 LONDON TISSUES '})
0.020684148806107937,frozenset({'PACK OF 20 NAPKINS PANTRY DESIGN'})
